[00:00:01.293] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:03:56.569] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:03:56.569] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:03:56.570] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:03:56.570] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:03:56.570] Server  LOG     Services with prices (tax removed): 43
[00:03:56.570] Server  LOG     Total online services from Mindbody: 43
[00:03:56.570] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:03:56.570] Server  LOG     Categories found: ["Faciales","Masajes","Rituales Mimosa"]
[00:03:56.570] Server  LOG     ProgramIds found: [6,4,5]
[00:03:56.571] Server  LOG     Filtered services count: 43
[00:03:56.578] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:03:56.629] Server  LOG     Total sale/services from Mindbody: 64
[00:03:56.630] Server  LOG     Total online session types: 95
[00:03:56.630] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:03:56.631] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:03:56.631] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:03:56.631] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:03:56.631] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:03:56.632] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:03:56.632] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:03:56.632] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:03:56.633] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:03:56.633] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:03:56.633] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:03:56.633] Server  LOG     All online bookable services for promotions (no filters): 64
[00:03:56.633] Server  LOG     Total online services for promotions: 64
[00:03:56.633] Server  LOG     Filtered services count: 64
[00:06:00.853] Server  LOG     ✓ Compiled in 169ms
[00:07:18.470] Server  LOG     ✓ Compiled in 177ms
[00:07:33.974] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:07:34.223] Browser WARN    Image with src "/Logo_mimosa.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:07:34.223] Browser WARN    Image with src "/logo-icon.png" has "fill" but is missing "sizes" prop. Please add it to improve page performance. Read more: https://nextjs.org/docs/api-reference/next/image#sizes
[00:07:34.272] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:07:34.283] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:07:34.284] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:07:34.286] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:07:34.293] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:07:34.294] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:07:34.296] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:07:35.085] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:07:35.268] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/locations" ""
[00:07:35.365] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:07:35.468] Server  LOG     Total sale/services from Mindbody: 64
[00:07:35.468] Server  LOG     Total online session types: 95
[00:07:35.469] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:07:35.469] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:07:35.469] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:07:35.470] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:07:35.470] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:07:35.470] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:07:35.471] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:07:35.471] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:07:35.471] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:07:35.471] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:07:35.472] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:07:35.472] Server  LOG     All online bookable services for promotions (no filters): 64
[00:07:35.472] Server  LOG     Total online services for promotions: 64
[00:07:35.472] Server  LOG     Filtered services count: 64
[00:07:35.482] Server  LOG     Total sale/services from Mindbody: 64
[00:07:35.483] Server  LOG     Total online session types: 95
[00:07:35.483] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:07:35.483] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:07:35.483] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:07:35.484] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:07:35.484] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:07:35.484] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:07:35.485] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:07:35.485] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:07:35.485] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:07:35.485] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:07:35.486] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:07:35.486] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:07:35.486] Server  LOG     Services with prices (tax removed): 43
[00:07:35.486] Server  LOG     Total online services from Mindbody: 43
[00:07:35.487] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:07:35.487] Server  LOG     Categories found: ["Faciales","Masajes","Rituales Mimosa"]
[00:07:35.487] Server  LOG     ProgramIds found: [6,4,5]
[00:07:35.487] Server  LOG     Filtered services count: 43
[00:07:35.509] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" true
[00:07:35.510] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:07:35.511] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:07:35.519] Server  LOG     Fetching services for locationId: "1" "type:" "main" "includeOffline:" false "forPromotions:" false
[00:07:35.519] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/site/sessiontypes?limit=200&onlineOnly=true" ""
[00:07:35.520] Server  LOG     Mindbody API request: "GET" "https://api.mindbodyonline.com/public/v6/sale/services?limit=200&sellOnline=true&locationId=1" ""
[00:07:35.764] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:07:35.770] Server  LOG     Session types from Mindbody (onlineOnly=true): 95
[00:07:36.057] Server  LOG     Total sale/services from Mindbody: 64
[00:07:36.057] Server  LOG     Total online session types: 95
[00:07:36.058] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:07:36.058] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:07:36.059] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:07:36.059] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:07:36.059] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:07:36.059] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:07:36.060] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:07:36.061] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:07:36.061] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:07:36.061] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:07:36.062] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:07:36.062] Server  LOG     All online bookable services for promotions (no filters): 64
[00:07:36.062] Server  LOG     Total online services for promotions: 64
[00:07:36.062] Server  LOG     Filtered services count: 64
[00:07:36.165] Server  LOG     Total sale/services from Mindbody: 64
[00:07:36.166] Server  LOG     Total online session types: 95
[00:07:36.166] Server  LOG     Filtered sale services (SellOnline, single session, has price): 64
[00:07:36.166] Server  LOG     Warning: No session type match for service: Extra por Evento de Grupo (ProgramId=8)
[00:07:36.166] Server  LOG     Warning: No session type match for service: Led Theraphy (20 min) (ProgramId=8)
[00:07:36.167] Server  LOG     Warning: No session type match for service: Oxigenación / facial con extraccion (ProgramId=6)
[00:07:36.167] Server  LOG     Warning: No session type match for service: Eliminado - Baño de Luna - 120 min (ProgramId=4)
[00:07:36.167] Server  LOG     Warning: No session type match for service: Eliminado - Day Spa - 150 min (ProgramId=4)
[00:07:36.167] Server  LOG     Warning: No session type match for service: 1 masaje deportivo - 45 min (ProgramId=19)
[00:07:36.167] Server  LOG     Warning: No session type match for service: 1 masaje moldeador 45 min (ProgramId=19)
[00:07:36.167] Server  LOG     Warning: No session type match for service: Masaje Tai Full (ProgramId=20)
[00:07:36.167] Server  LOG     Warning: No session type match for service: Masaje Tailandes (ProgramId=20)
[00:07:36.168] Server  LOG     Warning: No session type match for service: Shiatsu y Ayurvedico (ProgramId=20)
[00:07:36.168] Server  LOG     Online bookable services (excluding Adicionales): 43
[00:07:36.168] Server  LOG     Services with prices (tax removed): 43
[00:07:36.168] Server  LOG     Total online services from Mindbody: 43
[00:07:36.168] Server  LOG     Sample service: "{\"Id\":106,\"ProductId\":10294,\"Name\":\"Facial Anti-age\",\"Description\":\"<p style=\\\"text-align: left\\\">Abraza el paso del tiempo con gracia y belleza. Este tratamiento antiedad combina técnicas rejuvenecedoras y producos premium para suavizar líneas finas, restaurar la firmeza y devolver a tu rostro un resplandor juvenil. Porque cada etapa de tu vida merece celebrarse con una piel radiante.</p>\",\"Duration\":60,\"Price\":69,\"OnlinePrice\":69,\"TaxIncluded\":4.83,\"OnlineBooking\":true,\"Category\":\"Faciales\",\"ProgramId\":6,\"IsAddOn\":false,\"HasSessionTypeMatch\":true}"
[00:07:36.168] Server  LOG     Categories found: ["Faciales","Masajes","Rituales Mimosa"]
[00:07:36.168] Server  LOG     ProgramIds found: [6,4,5]
[00:07:36.169] Server  LOG     Filtered services count: 43
